Timestamp,28-00000069db5d,28-0000006a8601,28-0000006a25dc,28-00000082ff57,28-00000082f49d,28-00000069f3ce
2024-09-25 12:59:07,18.25,22.0,22.0,19.187,20.812,22.812
2024-09-25 13:00:04,18.312,22.0,22.062,19.187,20.812,22.812
2024-09-25 13:15:00,18.75,20.937,22.562,19.562,21.187,23.375
2024-09-25 13:30:00,19.0,21.312,22.687,19.625,21.375,23.562
2024-09-25 13:45:00,19.125,20.062,22.75,19.625,21.375,23.625
2024-09-25 14:00:00,18.875,19.625,22.5,19.375,21.125,23.437
2024-09-25 14:15:00,18.75,20.5,22.687,19.312,21.25,23.625
2024-09-25 14:30:00,18.687,20.375,22.812,19.25,21.312,23.687
2024-09-25 14:45:00,18.562,20.375,22.937,19.25,21.375,23.75
2024-09-25 15:00:00,18.312,19.437,23.625,19.187,21.375,24.187
2024-09-25 15:15:00,18.375,19.812,23.187,19.0,21.312,24.187
2024-09-25 15:30:00,18.5,19.562,23.0,19.0,21.312,24.125
2024-09-25 15:45:00,18.5,19.687,22.875,19.0,21.312,24.062
2024-09-25 16:00:00,18.5,19.125,22.875,19.062,21.375,24.0
2024-09-25 16:15:00,18.437,19.312,22.812,19.125,21.312,24.0
2024-09-25 16:30:00,18.375,18.625,22.812,19.062,21.312,23.937
2024-09-25 16:45:00,18.187,18.625,22.75,19.125,21.187,23.875
2024-09-25 17:00:00,18.125,18.562,22.625,19.062,21.125,23.75
2024-09-25 17:15:00,18.125,18.187,22.562,19.062,21.062,23.687
2024-09-25 17:30:00,18.062,17.812,22.5,19.062,21.0,23.562
2024-09-25 17:45:00,17.937,17.5,22.437,19.062,20.937,23.5
2024-09-25 18:00:00,17.812,17.187,22.312,19.0,20.812,23.375
2024-09-25 18:15:00,17.687,17.062,22.125,19.0,20.687,23.125
2024-09-25 18:30:00,17.625,16.937,22.0,18.937,20.562,22.812
2024-09-25 18:45:00,17.687,16.875,21.812,18.937,20.5,22.375
2024-09-25 19:00:00,17.625,16.875,21.687,18.875,20.375,22.0
2024-09-25 19:15:00,17.5,16.687,21.5,18.875,20.187,21.687
2024-09-25 19:30:00,17.5,16.75,21.312,18.812,20.125,21.437
2024-09-25 19:45:00,17.375,16.562,21.125,18.75,20.0,21.25
2024-09-25 20:00:00,17.375,16.625,21.062,18.687,19.937,21.125
2024-09-25 20:15:00,17.375,16.562,21.0,18.687,19.875,21.062
2024-09-25 20:30:00,17.312,16.562,20.937,18.625,19.875,21.0
2024-09-25 20:45:00,17.25,16.5,20.875,18.625,19.812,21.0
2024-09-25 21:00:00,17.25,16.437,20.875,18.562,19.812,20.937
2024-09-25 21:15:00,17.25,16.375,20.812,18.562,19.75,20.875
2024-09-25 21:30:00,17.125,16.125,20.75,18.5,19.687,20.812
2024-09-25 21:45:00,17.062,16.125,20.687,18.5,19.625,20.687
2024-09-25 22:00:00,17.062,16.25,20.625,18.5,19.625,20.687
2024-09-25 22:15:00,17.062,16.187,20.625,18.437,19.562,20.687
2024-09-25 22:30:00,17.062,16.25,20.625,18.437,19.562,20.687
2024-09-25 22:45:00,17.0,16.125,20.562,18.437,19.5,20.625
2024-09-25 23:00:00,16.875,16.062,20.5,18.375,19.437,20.562
2024-09-25 23:15:00,16.937,15.937,20.5,18.375,19.437,20.562
2024-09-25 23:30:00,16.875,16.0,20.437,18.312,19.375,20.437
2024-09-25 23:45:00,16.875,15.75,20.437,18.312,19.375,20.437
2024-09-26 00:00:00,16.812,15.937,20.437,18.312,19.375,20.437
2024-09-26 00:15:00,16.812,15.687,20.437,18.25,19.375,20.437
2024-09-26 00:30:00,16.812,15.812,20.437,18.25,19.375,20.437
2024-09-26 00:45:00,16.75,16.0,20.375,18.312,19.375,20.437
2024-09-26 01:00:00,16.75,15.937,20.437,18.25,19.375,20.5
2024-09-26 01:15:00,16.75,15.875,20.437,18.25,19.375,20.437
2024-09-26 01:30:00,16.812,16.0,20.437,18.25,19.375,20.5
2024-09-26 01:45:00,16.75,15.687,20.5,18.25,19.437,20.5
2024-09-26 02:00:00,16.75,15.812,20.5,18.25,19.5,20.5
2024-09-26 02:15:00,16.687,15.937,20.5,18.25,19.437,20.5
2024-09-26 02:30:00,16.687,15.937,20.437,18.25,19.375,20.437
2024-09-26 02:45:00,16.75,16.187,20.5,18.25,19.437,20.5
2024-09-26 03:00:00,16.75,16.0,20.437,18.25,19.437,20.5
2024-09-26 03:15:00,16.687,16.0,20.5,18.25,19.437,20.5
2024-09-26 03:30:00,16.75,16.25,20.5,18.25,19.437,20.5
2024-09-26 03:45:00,16.812,16.125,20.437,18.25,19.375,20.5
2024-09-26 04:00:00,16.75,15.812,20.437,18.25,19.375,20.5
2024-09-26 04:15:00,16.687,15.687,20.437,18.187,19.312,20.437
2024-09-26 04:30:00,16.687,16.0,20.375,18.125,19.25,20.437
2024-09-26 04:45:00,16.687,16.062,20.375,18.062,19.25,20.375
2024-09-26 05:00:00,16.687,16.062,20.375,18.062,19.312,20.437
2024-09-26 05:15:00,16.687,16.062,20.375,18.0,19.25,20.375
2024-09-26 05:30:00,16.75,16.125,20.375,18.0,19.312,20.375
2024-09-26 05:45:00,16.75,16.125,20.375,18.0,19.312,20.375
2024-09-26 06:00:00,16.75,16.0,20.375,18.0,19.25,20.375
2024-09-26 06:15:00,16.687,15.625,20.312,17.937,19.25,20.312
2024-09-26 06:30:00,16.625,15.937,20.25,17.937,19.125,20.25
2024-09-26 06:45:00,16.625,16.062,20.187,17.875,19.125,20.25
2024-09-26 07:00:00,16.625,16.125,20.25,17.875,19.125,20.25
2024-09-26 07:15:00,16.687,16.5,20.25,17.875,19.187,20.312
2024-09-26 07:30:00,16.75,16.562,20.375,17.875,19.25,20.562
2024-09-26 07:45:00,16.812,17.0,20.5,17.937,19.312,21.062
2024-09-26 08:00:00,16.875,17.25,20.687,17.937,19.437,21.5
2024-09-26 08:15:00,17.0,17.312,20.875,17.937,19.562,21.75
2024-09-26 08:30:00,17.0,17.562,21.0,18.0,19.687,22.0
2024-09-26 08:45:00,17.062,17.562,21.125,18.0,19.75,22.125
2024-09-26 09:00:00,17.125,17.812,21.187,18.062,19.812,22.25
2024-09-26 09:15:00,17.187,18.125,21.375,18.125,19.937,22.375
2024-09-26 09:30:00,17.25,18.687,21.437,18.125,20.062,22.5
2024-09-26 09:45:00,17.375,19.0,21.687,18.187,20.25,22.687
2024-09-26 10:00:00,17.562,20.437,21.812,18.25,20.375,22.937
2024-09-26 10:15:00,17.687,20.625,22.062,18.312,20.687,23.187
2024-09-26 10:30:00,17.937,20.625,22.25,18.375,20.812,23.437
2024-09-26 10:45:00,18.062,19.562,22.437,18.5,20.937,23.562
2024-09-26 11:00:00,18.125,19.875,22.5,18.5,21.0,23.562
2024-09-26 11:15:00,18.125,18.437,22.562,18.562,21.062,23.687
2024-09-26 11:30:00,18.125,18.312,22.5,18.562,20.937,23.625
2024-09-26 11:45:00,18.062,18.187,22.375,18.625,20.812,23.5
2024-09-26 12:00:00,18.062,18.875,22.312,18.625,20.812,23.5
2024-09-26 12:15:00,18.125,19.125,22.437,18.625,20.937,23.625
2024-09-26 12:30:00,18.25,19.437,22.562,18.75,21.062,23.75
2024-09-26 12:45:00,18.375,20.562,22.75,18.75,21.25,24.0
2024-09-26 13:00:00,18.562,21.0,23.0,18.875,21.5,24.312
2024-09-26 13:15:00,18.875,21.062,23.25,18.937,21.687,24.5
2024-09-30 14:05:41,27.812,41.937,34.812,24.437,32.187,36.812
2024-09-30 14:20:00,28.062,40.125,35.187,24.625,32.375,37.187
2024-09-30 14:35:00,27.875,38.437,35.437,24.75,32.687,37.625
2024-09-30 14:50:00,27.625,39.187,35.562,24.937,32.812,37.875
2024-09-30 15:05:00,27.812,35.75,35.625,25.125,32.875,38.0
2024-09-30 15:20:00,27.812,35.187,35.625,25.062,32.937,38.0
2024-09-30 15:35:00,27.312,32.687,35.625,27.5,32.687,37.75
2024-09-30 15:50:00,26.375,30.5,35.062,25.375,32.25,37.125
2024-09-30 16:05:00,25.75,32.437,34.687,25.0,31.875,37.0
2024-09-30 16:20:00,25.75,30.062,34.562,24.937,31.812,36.937
2024-09-30 16:35:00,26.25,30.562,34.5,24.937,31.687,36.812
2024-09-30 16:50:00,26.375,28.937,34.25,24.75,31.437,36.375
2024-09-30 17:05:00,26.437,28.125,34.062,24.687,31.312,36.125
2024-09-30 17:20:00,25.625,22.562,33.312,24.5,30.5,35.062
2024-10-01 14:01:23,20.875,30.187,26.187,20.687,27.625
2024-10-01 14:06:59,21.062,29.5,26.375,20.687,27.875
2024-10-01 14:15:01,21.187,24.5,26.562,20.75,28.0
2024-10-01 14:36:48,20.437,20.375,26.062,20.687,27.375
2024-10-01 14:51:00,20.062,22.812,25.625,20.625,26.937
2024-10-01 15:06:00,20.187,26.312,25.5,20.562,26.875
2024-10-01 15:21:00,20.5,26.687,25.875,20.625,27.25
2024-10-01 15:36:00,20.562,24.062,25.937,20.625,27.312
2024-10-01 15:51:00,20.25,22.5,25.812,20.562,27.125
2024-10-01 16:06:00,20.125,25.187,25.562,20.625,26.937
2024-10-01 16:21:00,20.062,23.187,25.625,20.625,26.937
2024-10-01 16:36:00,19.812,20.75,25.437,20.562,26.75
2024-10-01 16:51:00,19.562,20.25,25.125,20.5,26.312
2024-10-01 17:06:00,19.25,19.312,24.75,20.437,26.0
2024-10-01 17:21:00,19.0,17.75,24.5,20.375,25.687
2024-10-01 17:36:00,18.625,16.937,24.125,20.312,25.25
2024-10-01 17:51:00,18.437,16.875,23.812,20.25,25.0
2024-10-01 18:06:00,18.125,16.75,23.5,20.125,24.625
2024-10-01 18:21:00,17.937,16.687,23.25,20.062,24.062
2024-10-01 18:36:00,17.937,16.562,22.937,19.937,23.437
2024-10-01 18:51:00,17.812,16.062,22.625,19.875,22.937
2024-10-01 19:06:00,17.812,15.5,22.375,19.75,22.562
2024-10-01 19:21:00,17.437,14.75,22.062,19.562,22.187
2024-10-01 19:36:00,17.25,15.187,21.75,19.437,21.875
2024-10-01 19:51:00,17.062,15.187,21.562,19.312,21.625
2024-10-01 20:06:00,17.0,15.187,21.437,19.25,21.5
2024-10-01 20:21:00,16.875,14.687,21.312,19.187,21.312
2024-10-01 20:36:00,16.687,13.875,21.125,19.062,21.125
2024-10-01 20:51:00,16.5,14.0,21.0,18.937,21.0
2024-10-01 21:06:00,16.437,13.937,20.875,18.875,20.875
2024-10-01 21:21:00,16.312,13.312,20.75,18.812,20.75
2024-10-01 21:36:00,16.062,12.812,20.562,18.75,20.562
2024-10-01 21:51:00,15.812,13.187,20.375,18.687,20.437
2024-10-01 22:06:00,15.687,14.187,20.25,18.562,20.25
2024-10-01 22:21:00,15.812,14.625,20.25,18.562,20.187
2024-10-01 22:36:00,15.937,14.875,20.25,18.562,20.187
2024-10-01 22:51:00,16.0,14.937,20.25,18.5,20.187
2024-10-01 23:06:00,16.062,15.187,20.25,18.5,20.25
2024-10-01 23:21:00,16.187,15.25,20.312,18.5,20.25
2024-10-01 23:36:00,16.312,14.875,20.312,18.5,20.312
2024-10-01 23:51:00,16.312,14.562,20.312,18.562,20.375
2024-10-02 00:06:00,16.25,13.875,20.312,18.5,20.312
2024-10-02 00:21:00,16.125,13.875,20.25,18.437,20.25
2024-10-02 00:36:00,16.187,14.5,20.25,18.437,20.187
2024-10-02 00:51:00,16.25,14.562,20.187,18.437,20.187
2024-10-02 01:06:00,16.125,14.875,20.25,18.437,20.187
2024-10-02 01:21:00,16.0,14.75,20.187,18.375,20.187
2024-10-02 01:36:00,15.812,14.5,20.125,18.312,20.125
2024-10-02 01:51:00,15.625,14.562,20.0,18.25,20.0
2024-10-02 02:06:00,15.562,14.5,20.0,18.25,19.937
2024-10-02 02:21:00,15.5,14.562,19.875,18.187,19.875
2024-10-02 02:36:00,15.5,14.437,19.875,18.125,19.812
2024-10-02 02:51:00,15.437,14.187,19.875,18.125,19.812
2024-10-02 03:06:00,15.437,14.062,19.875,18.125,19.812
2024-10-02 03:21:00,15.312,13.0,19.812,18.062,19.75
2024-10-02 03:36:00,15.125,12.125,19.687,18.0,19.687
2024-10-02 03:51:00,14.937,13.25,19.5,17.937,19.5
2024-10-02 04:06:00,15.0,13.937,19.562,17.937,19.5
2024-10-02 04:21:00,15.0,14.062,19.437,17.875,19.437
2024-10-02 04:36:00,14.937,14.062,19.437,17.875,19.437
2024-10-02 04:51:00,14.937,13.937,19.437,17.812,19.375
2024-10-02 05:06:00,14.812,13.625,19.375,17.812,19.375
2024-10-02 05:21:00,14.687,13.562,19.312,17.75,19.312
2024-10-02 05:36:00,14.625,13.625,19.25,17.687,19.25
2024-10-02 05:51:00,14.562,13.687,19.187,17.687,19.187
2024-10-02 06:06:00,14.5,13.5,19.187,17.625,19.125
2024-10-02 06:21:00,14.437,13.625,19.125,17.562,19.062
2024-10-02 06:36:00,14.437,13.375,19.062,17.562,19.062
2024-10-02 06:51:00,14.25,12.375,18.937,17.437,18.875
2024-10-02 07:06:00,14.062,12.5,18.812,17.437,18.875
2024-10-02 07:21:00,14.125,12.937,18.875,17.375,19.375
2024-10-02 07:36:00,14.187,12.937,19.062,17.437,19.812
2024-10-02 07:51:00,14.25,13.625,19.25,17.437,20.062
2024-10-02 08:06:00,14.437,17.25,19.5,17.5,20.437
2024-10-02 08:21:00,14.75,17.125,19.875,17.625,20.875
2024-10-02 08:36:00,14.937,16.312,20.125,17.687,21.125
2024-10-02 08:51:00,15.0,16.187,20.312,17.75,21.312
2024-10-02 09:06:00,15.187,19.562,20.5,17.875,21.562
2024-10-02 09:21:00,15.687,20.437,20.937,17.937,22.062
2024-10-02 09:36:00,15.687,19.625,21.312,18.125,22.437
2024-10-02 09:51:00,16.312,19.437,21.562,18.187,22.687
2024-10-02 10:06:00,16.5,19.625,21.75,18.25,22.875
2024-10-02 10:21:00,16.875,23.5,21.937,18.375,23.125
2024-10-02 10:36:00,18.187,28.312,23.0,18.562,24.125
2024-10-02 10:51:00,19.187,30.187,24.062,18.812,25.25
2024-10-02 11:06:00,19.75,32.0,25.062,19.125,26.312
2024-10-02 11:21:00,20.375,34.812,26.125,19.375,27.5
2024-10-02 11:36:00,20.812,32.812,26.812,19.75,28.25
2024-10-02 11:51:00,21.187,32.75,27.312,20.062,28.812
2024-10-02 12:06:00,21.687,37.625,28.062,20.312,29.562
2024-10-02 12:21:00,22.062,35.75,28.687,20.625,30.062
2024-10-02 12:36:00,22.187,34.437,28.75,20.75,30.187
2024-10-02 12:51:00,22.062,34.312,28.687,20.937,30.187
2024-10-02 13:06:00,22.187,31.437,28.812,21.062,30.437
2024-10-02 13:21:00,22.0,30.375,28.562,21.062,30.187
2024-10-02 13:36:00,22.375,36.937,28.875,21.25,30.625
2024-10-02 13:51:00,22.625,34.437,29.312,21.375,30.937
2024-10-02 14:06:00,23.062,39.0,29.812,21.562,31.562
2024-10-02 14:21:00,23.562,37.437,30.5,21.75,32.25
2024-10-02 14:36:00,23.812,30.5,30.812,21.875,32.562
2024-10-02 14:51:00,23.25,27.625,30.375,21.875,32.0
2024-10-02 15:06:00,22.437,25.187,29.5,21.812,31.062
2024-10-02 15:21:00,22.187,31.687,28.875,21.687,30.5
2024-10-02 15:36:00,22.75,34.125,29.562,21.812,31.437
2024-10-02 15:51:00,23.187,33.187,30.437,21.937,32.375
2024-10-02 16:06:00,23.25,26.687,30.812,22.062,32.687
2024-10-02 16:21:00,22.812,27.562,30.625,22.062,32.5
2024-10-02 16:36:00,22.562,26.312,30.375,22.0,32.187
2024-10-02 16:51:00,22.125,23.75,30.062,21.937,31.937
2024-10-02 17:06:00,21.25,23.125,29.5,21.875,31.312
2024-10-02 17:21:00,20.562,18.437,28.5,21.687,30.125
2024-10-02 17:36:00,19.75,17.312,27.25,21.5,28.687
2024-10-02 17:51:00,19.25,16.812,26.187,21.437,27.625
2024-10-02 18:06:00,18.937,16.375,25.375,21.25,26.75
2024-10-02 18:21:00,18.562,15.812,24.75,21.0,25.937
2024-10-02 18:36:00,18.375,15.562,24.125,20.812,25.125
2024-10-02 18:51:00,18.125,15.25,23.5,20.5,24.125
2024-10-02 19:06:00,17.875,15.25,22.937,20.25,23.312
2024-10-02 19:21:00,17.75,14.5,22.5,20.0,22.812
2024-10-02 19:36:00,17.562,14.562,22.187,19.812,22.312
2024-10-02 19:51:00,17.437,14.5,21.875,19.625,22.0
2024-10-02 20:06:00,17.437,14.875,21.687,19.5,21.75
2024-10-02 20:21:00,17.375,14.75,21.562,19.437,21.562
2024-10-02 20:36:00,17.312,14.437,21.375,19.312,21.375
2024-10-02 20:51:00,17.187,14.625,21.187,19.187,21.187
2024-10-02 21:06:00,17.0,14.312,21.0,19.062,21.0
2024-10-02 21:21:00,17.0,14.312,20.812,19.0,20.937
2024-10-02 21:36:00,16.937,14.5,20.75,18.937,20.812
2024-10-02 21:51:00,16.875,14.5,20.625,18.875,20.625
2024-10-02 22:06:00,16.812,14.187,20.562,18.812,20.562
2024-10-02 22:21:00,16.75,14.0,20.5,18.75,20.5
2024-10-02 22:36:00,16.562,13.25,20.437,18.75,20.437
2024-10-02 22:51:00,16.375,13.437,20.375,18.687,20.437
2024-10-02 23:06:00,16.187,13.562,20.312,18.625,20.312
2024-10-02 23:21:00,16.125,13.0,20.25,18.562,20.25
2024-10-02 23:36:00,15.875,12.437,20.187,18.5,20.125
2024-10-02 23:51:00,15.625,12.187,20.062,18.375,20.062
2024-10-03 00:06:00,15.375,11.875,19.937,18.312,19.875
2024-10-03 00:21:00,15.125,11.812,19.75,18.187,19.75
2024-10-03 00:36:00,14.875,11.625,19.625,18.062,19.562
2024-10-03 00:51:00,14.687,11.5,19.5,18.0,19.5
2024-10-03 01:06:00,14.5,11.437,19.375,17.937,19.312
2024-10-03 01:21:00,14.437,11.625,19.25,17.875,19.25
2024-10-03 01:36:00,14.312,11.687,19.187,17.875,19.125
2024-10-03 01:51:00,14.187,11.625,19.187,17.812,19.125
2024-10-03 02:06:00,14.125,11.5,19.125,17.75,19.062
2024-10-03 02:21:00,14.0,11.25,19.0,17.687,18.937
2024-10-03 02:36:00,13.937,11.187,18.937,17.625,18.875
2024-10-03 02:51:00,13.875,11.062,18.875,17.562,18.812
2024-10-03 03:06:00,13.75,10.937,18.75,17.5,18.75
2024-10-03 03:21:00,13.687,11.0,18.687,17.5,18.687
2024-10-03 03:36:00,13.562,10.875,18.625,17.375,18.562
2024-10-03 03:51:00,13.5,10.875,18.5,17.312,18.437
2024-10-03 04:06:00,13.437,10.625,18.437,17.25,18.375
2024-10-03 04:21:00,13.312,10.812,18.312,17.25,18.25
2024-10-03 04:36:00,13.187,10.687,18.187,17.125,18.125
2024-10-03 04:51:00,13.062,10.625,18.062,17.062,18.0
2024-10-03 05:06:00,13.0,10.5,18.062,17.0,17.937
2024-10-03 05:21:00,12.937,10.625,17.937,17.0,17.875
2024-10-03 05:36:00,12.875,10.75,17.875,16.937,17.812
2024-10-03 05:51:00,12.875,10.437,17.75,16.875,17.687
2024-10-03 06:06:00,12.812,10.312,17.687,16.812,17.625
2024-10-03 06:21:00,12.687,10.5,17.625,16.812,17.562
2024-10-03 06:36:00,12.687,10.312,17.562,16.687,17.5
2024-10-03 06:51:00,12.625,10.312,17.5,16.687,17.5
2024-10-03 07:06:00,12.625,10.687,17.562,16.75,17.625
2024-10-03 07:21:00,12.687,11.375,17.687,16.75,18.125
2024-10-03 07:36:00,12.875,13.5,17.875,16.812,18.625
2024-10-03 07:51:00,13.062,15.25,18.187,16.875,19.125
2024-10-03 08:06:00,13.375,18.625,18.75,17.0,19.75
2024-10-03 08:21:00,13.875,22.25,19.75,17.125,20.687
2024-10-03 08:36:00,14.437,25.625,21.375,17.312,22.125
2024-10-03 08:51:00,17.187,27.687,22.812,17.5,23.5
2024-10-03 09:06:00,20.375,29.687,24.062,17.75,24.812
2024-10-03 09:21:00,21.437,30.437,25.25,18.062,26.062
