Timestamp,28-00000069db5d,28-0000006a8601,28-0000006a25dc,28-00000082ff57,28-00000082f49d,28-00000069f3ce
2024-10-03 09:36:00,21.5,33.062,26.0,18.375,26.875
2024-10-03 09:51:00,21.75,32.875,26.687,18.75,27.625
2024-10-03 10:06:00,22.187,32.687,27.125,19.125,28.187
2024-10-03 10:21:00,21.812,33.437,27.25,19.437,28.375
2024-10-03 10:36:00,21.062,35.312,27.312,19.687,28.562
2024-10-03 10:51:00,20.75,33.312,27.5,19.937,28.812
2024-10-03 11:06:00,20.562,31.625,27.375,20.125,28.812
2024-10-03 11:21:00,20.562,38.875,27.437,20.312,28.875
2024-10-03 11:36:00,21.25,42.562,28.312,20.562,29.625
2024-10-03 11:51:00,21.75,33.937,29.062,20.875,30.312
2024-10-03 12:06:00,21.5,25.875,28.5,21.0,29.75
2024-10-03 12:21:00,21.437,42.25,28.437,21.062,29.875
2024-10-03 12:36:00,22.062,33.25,29.125,21.25,30.5
2024-10-03 12:51:00,22.312,31.625,29.375,21.5,30.812
2024-10-03 13:06:00,22.5,30.812,29.562,21.625,31.0
2024-10-03 13:21:00,22.812,43.25,29.625,21.75,31.25
2024-10-03 13:36:00,23.375,31.937,30.25,22.0,31.812
2024-10-03 13:51:00,23.312,30.437,29.937,22.0,31.437
2024-10-03 14:06:00,23.5,31.562,30.0,22.125,31.625
2024-10-03 14:21:00,23.812,32.937,30.25,22.312,31.875
2024-10-03 14:36:00,24.062,34.5,30.5,22.375,32.125
2024-10-03 14:51:00,24.25,32.187,30.562,22.437,32.187
2024-10-03 15:06:00,24.687,38.562,30.875,22.562,32.687
2024-10-03 15:21:00,25.312,37.25,31.75,22.875,33.625
2024-10-03 15:36:00,25.562,35.312,32.062,23.0,33.875
2024-10-03 15:51:00,25.25,27.75,32.062,23.062,33.812
2024-10-03 16:06:00,25.062,31.625,31.625,23.0,33.312
2024-10-03 16:21:00,25.25,30.75,32.0,23.0,33.875
2024-10-03 16:36:00,24.562,24.937,31.625,23.0,33.437
2024-10-03 16:51:00,24.25,27.875,31.125,22.937,33.0
2024-10-03 17:06:00,23.937,24.562,30.75,22.875,32.625
2024-10-03 17:21:00,23.312,21.562,30.125,22.812,31.687
2024-10-03 17:36:00,22.75,20.187,29.187,22.687,30.687
2024-10-03 17:51:00,22.25,19.187,28.5,22.5,29.937
2024-10-03 18:06:00,21.875,19.125,27.875,22.375,29.25
2024-10-03 18:21:00,21.5,18.625,27.312,22.25,28.5
2024-10-03 18:36:00,21.187,18.125,26.687,22.062,27.5
2024-10-03 18:51:00,20.812,18.0,26.062,21.937,26.625
2024-10-03 19:06:00,20.437,17.562,25.437,21.75,25.812
2024-10-03 19:21:00,20.0,17.125,24.875,21.562,25.125
2024-10-03 19:36:00,19.437,16.875,24.312,21.312,24.5
2024-10-03 19:51:00,19.062,16.437,23.812,21.062,24.0
2024-10-03 20:06:00,18.687,16.062,23.375,20.875,23.5
2024-10-03 20:21:00,18.375,15.875,23.0,20.625,23.125
2024-10-03 20:36:00,18.125,15.437,22.75,20.437,22.812
2024-10-03 20:51:00,17.875,15.187,22.437,20.25,22.5
2024-10-03 21:06:00,17.687,14.937,22.187,20.125,22.25
2024-10-03 21:21:00,17.437,14.875,21.937,20.0,22.0
2024-10-03 21:36:00,17.187,14.5,21.687,19.812,21.75
2024-10-03 21:51:00,17.0,14.562,21.5,19.687,21.562
2024-10-03 22:06:00,16.875,14.375,21.375,19.562,21.375
2024-10-03 22:21:00,16.75,14.312,21.187,19.5,21.187
2024-10-03 22:36:00,16.562,14.375,21.0,19.375,21.062
2024-10-03 22:51:00,16.5,14.187,20.875,19.312,20.937
2024-10-03 23:06:00,16.437,14.125,20.75,19.187,20.75
2024-10-03 23:21:00,16.312,14.062,20.625,19.125,20.687
2024-10-03 23:36:00,16.25,13.937,20.562,19.0,20.562
2024-10-03 23:51:00,16.187,14.125,20.437,18.937,20.437
2024-10-04 00:06:00,16.062,14.0,20.25,18.812,20.312
2024-10-04 00:21:00,15.937,14.125,20.125,18.687,20.125
2024-10-04 00:36:00,15.875,13.75,20.062,18.625,20.0
2024-10-04 00:51:00,15.75,13.75,19.937,18.562,19.937
2024-10-04 01:06:00,15.687,13.812,19.812,18.5,19.812
2024-10-04 01:21:00,15.625,13.625,19.687,18.375,19.687
2024-10-04 01:36:00,15.5,13.75,19.625,18.312,19.625
2024-10-04 01:51:00,15.437,13.687,19.5,18.25,19.437
2024-10-04 02:06:00,15.375,13.562,19.437,18.187,19.375
2024-10-04 02:21:00,15.312,13.125,19.312,18.062,19.312
2024-10-04 02:36:00,15.25,13.312,19.25,18.062,19.25
2024-10-04 02:51:00,15.187,13.0,19.25,18.0,19.187
2024-10-04 03:06:00,15.062,13.312,19.125,17.937,19.125
2024-10-04 03:21:00,15.062,13.125,19.062,17.875,19.0
2024-10-04 03:36:00,15.0,13.187,19.0,17.875,18.937
2024-10-04 03:51:00,14.937,13.125,18.937,17.75,18.937
2024-10-04 04:06:00,14.875,12.437,18.937,17.75,18.875
2024-10-04 04:21:00,14.75,12.062,18.937,17.687,18.875
2024-10-04 04:36:00,14.625,12.125,18.937,17.687,18.875
2024-10-04 04:51:00,14.562,11.875,18.937,17.687,18.875
2024-10-04 05:06:00,14.437,12.125,18.875,17.625,18.812
2024-10-04 05:21:00,14.437,12.437,18.875,17.625,18.812
2024-10-04 05:36:00,14.375,12.187,18.812,17.562,18.75
2024-10-04 05:51:00,14.375,12.187,18.75,17.562,18.75
2024-10-04 06:06:00,14.312,11.875,18.687,17.5,18.687
2024-10-04 06:21:00,14.25,12.0,18.687,17.437,18.625
2024-10-04 06:36:00,14.187,11.687,18.687,17.437,18.562
2024-10-04 06:51:00,14.125,11.75,18.687,17.375,18.562
2024-10-04 07:06:00,14.125,12.062,18.687,17.437,18.75
2024-10-04 07:21:00,14.187,12.75,18.812,17.375,19.25
2024-10-04 07:36:00,14.312,14.187,19.0,17.437,19.75
2024-10-04 07:51:00,14.437,15.0,19.187,17.437,20.062
2024-10-04 08:06:00,14.562,17.062,19.5,17.562,20.5
2024-10-04 08:21:00,14.812,20.0,20.312,17.625,21.187
2024-10-04 08:36:00,15.25,21.812,21.5,17.75,22.312
2024-10-04 08:51:00,18.062,26.25,22.687,17.875,23.5
2024-10-04 09:06:00,20.062,26.75,23.812,18.062,24.625
2024-10-04 09:21:00,21.062,29.625,24.812,18.312,25.687
2024-10-04 09:36:00,21.5,30.437,25.687,18.625,26.625
2024-10-04 09:51:00,22.125,33.5,26.5,19.0,27.5
2024-10-04 10:06:00,22.562,31.5,27.125,19.312,28.187
2024-10-04 10:21:00,23.125,35.937,27.625,19.625,28.75
2024-10-04 10:36:00,23.5,36.125,28.375,19.937,29.5
2024-10-04 10:51:00,23.312,36.937,28.875,20.375,30.062
2024-10-04 11:06:00,23.25,38.937,29.312,20.75,30.562
2024-10-04 11:21:00,23.5,37.687,29.875,21.25,31.187
2024-10-04 11:36:00,23.562,36.125,30.062,21.625,31.375
2024-10-04 11:51:00,23.625,36.875,30.25,21.937,31.625
2024-10-04 12:06:00,23.25,36.062,30.187,22.062,31.625
2024-10-04 12:21:00,23.187,39.812,30.125,22.062,31.625
2024-10-04 12:36:00,23.5,44.562,30.562,22.25,32.125
2024-10-04 12:51:00,24.187,40.312,31.375,22.562,32.875
2024-10-04 13:06:00,23.937,29.062,31.187,22.75,32.625
2024-10-04 13:21:00,23.625,34.875,30.562,22.687,32.187
2024-10-04 13:36:00,23.562,32.875,30.625,22.812,32.25
2024-10-04 13:51:00,23.312,28.687,30.312,22.75,31.812
2024-10-04 14:06:00,23.187,29.437,30.062,22.75,31.562
2024-10-04 14:21:00,23.187,28.312,29.812,22.625,31.187
2024-10-04 14:36:00,23.0,27.187,29.5,22.562,30.937
2024-10-04 14:51:00,23.0,29.812,29.25,22.5,30.75
2024-10-04 15:06:00,23.25,30.062,29.437,22.5,30.937
2024-10-04 15:21:00,23.25,28.312,29.312,22.437,30.75
2024-10-04 15:36:00,23.687,30.75,29.5,22.625,31.187
2024-10-04 15:51:00,23.75,30.0,29.75,22.75,31.375
2024-10-04 16:06:00,23.875,28.687,30.0,22.812,31.625
2024-10-04 16:21:00,24.062,30.5,30.187,22.875,31.937
2024-10-04 16:36:00,23.937,24.937,30.312,22.937,32.0
2024-10-04 16:51:00,23.5,27.0,29.875,22.875,31.437
2024-10-04 17:06:00,23.25,24.125,29.562,22.875,31.125
2024-10-04 17:21:00,22.687,22.625,28.937,22.75,30.312
2024-10-04 17:36:00,22.25,21.187,28.25,22.625,29.562
2024-10-04 17:51:00,21.812,20.125,27.562,22.437,28.875
2024-10-04 18:06:00,21.437,19.375,27.062,22.312,28.25
2024-10-04 18:21:00,21.125,18.75,26.5,22.187,27.562
2024-10-04 18:36:00,20.75,18.437,25.937,22.062,26.687
2024-10-04 18:51:00,20.5,18.25,25.437,21.937,25.875
2024-10-04 19:06:00,20.187,17.937,24.937,21.687,25.25
2024-10-04 19:21:00,19.937,18.0,24.562,21.562,24.75
2024-10-04 19:36:00,19.625,17.687,24.187,21.375,24.375
2024-10-04 19:51:00,19.375,17.75,23.875,21.187,23.937
2024-10-04 20:06:00,19.187,17.5,23.562,21.0,23.687
2024-10-04 20:21:00,19.0,17.125,23.312,20.875,23.437
2024-10-04 20:36:00,18.75,17.0,23.125,20.75,23.125
2024-10-04 20:51:00,18.562,16.812,22.875,20.562,22.937
2024-10-04 21:06:00,18.375,16.562,22.625,20.437,22.687
2024-10-04 21:21:00,18.187,16.312,22.437,20.312,22.5
2024-10-04 21:36:00,18.0,16.125,22.25,20.125,22.312
2024-10-04 21:51:00,17.875,16.687,22.125,20.062,22.125
2024-10-04 22:06:00,17.75,16.5,22.0,19.937,22.0
2024-10-04 22:21:00,17.687,16.687,21.875,19.812,21.937
2024-10-04 22:36:00,17.625,16.562,21.812,19.812,21.875
2024-10-04 22:51:00,17.562,15.875,21.75,19.687,21.75
2024-10-04 23:06:00,17.5,15.687,21.687,19.625,21.687
2024-10-04 23:21:00,17.437,15.437,21.562,19.562,21.562
2024-10-04 23:36:00,17.25,15.375,21.437,19.437,21.5
2024-10-04 23:51:00,17.25,15.687,21.375,19.437,21.437
2024-10-05 00:06:00,17.125,15.25,21.312,19.312,21.312
2024-10-05 00:21:00,16.937,15.375,21.187,19.25,21.25
2024-10-05 00:36:00,16.875,15.312,21.125,19.187,21.125
2024-10-05 00:51:00,16.812,15.062,21.0,19.125,21.0
2024-10-05 01:06:00,16.75,14.875,20.937,19.062,20.937
2024-10-05 01:21:00,16.687,14.875,20.875,19.0,20.875
2024-10-05 01:36:00,16.562,15.312,20.812,18.937,20.812
2024-10-05 01:51:00,16.562,15.375,20.812,18.937,20.812
2024-10-05 02:06:00,16.5,14.562,20.687,18.875,20.75
2024-10-05 02:21:00,16.437,14.312,20.625,18.812,20.687
2024-10-05 02:36:00,16.312,14.125,20.5,18.75,20.562
2024-10-05 02:51:00,16.187,13.875,20.437,18.687,20.437
2024-10-05 03:06:00,16.062,14.25,20.375,18.562,20.312
2024-10-05 03:21:00,16.0,14.375,20.25,18.5,20.25
2024-10-05 03:36:00,15.875,14.062,20.187,18.5,20.187
2024-10-05 03:51:00,15.812,13.562,20.125,18.437,20.062
2024-10-05 04:06:00,15.75,13.5,20.062,18.375,20.062
2024-10-05 04:21:00,15.687,13.437,20.0,18.312,20.0
2024-10-05 04:36:00,15.625,13.562,19.875,18.25,19.875
2024-10-05 04:51:00,15.562,13.312,19.812,18.187,19.875
2024-10-05 05:06:00,15.437,13.375,19.75,18.187,19.75
2024-10-05 05:21:00,15.437,13.187,19.687,18.062,19.687
2024-10-05 05:36:00,15.312,13.375,19.625,18.062,19.625
2024-10-05 05:51:00,15.25,13.0,19.562,18.0,19.562
2024-10-05 06:06:00,15.125,13.062,19.5,17.937,19.5
2024-10-05 06:21:00,15.062,12.812,19.5,17.875,19.437
2024-10-05 06:36:00,15.062,14.187,19.375,17.812,19.312
2024-10-05 06:51:00,15.0,14.0,19.312,17.75,19.312
2024-10-05 07:06:00,14.937,14.125,19.312,17.812,19.312
2024-10-05 07:21:00,15.0,14.812,19.437,17.812,19.875
2024-10-05 07:36:00,15.187,15.25,19.75,17.812,20.5
2024-10-05 07:51:00,15.312,15.5,20.062,17.937,20.937
2024-10-05 08:06:00,15.5,16.375,20.375,17.937,21.312
2024-10-05 08:21:00,15.812,18.187,20.812,18.062,21.75
2024-10-05 08:36:00,16.125,18.625,21.062,18.125,22.125
2024-10-05 08:51:00,16.25,16.312,21.25,18.187,22.312
2024-10-05 09:06:00,16.25,16.75,21.25,18.187,22.375
2024-10-05 09:21:00,16.375,17.562,21.375,18.312,22.5
2024-10-05 09:36:00,16.437,17.187,21.437,18.375,22.562
2024-10-05 09:51:00,16.5,17.5,21.562,18.437,22.687
2024-10-05 10:06:00,16.562,18.187,21.562,18.437,22.75
2024-10-05 10:21:00,16.812,19.937,21.875,18.5,23.062
2024-10-05 10:36:00,17.437,23.5,22.375,18.625,23.562
2024-10-05 10:51:00,18.062,28.875,23.125,18.75,24.375
2024-10-05 11:06:00,18.812,33.0,24.437,18.937,25.562
2024-10-05 11:21:00,19.5,36.062,25.25,19.25,26.375
2024-10-05 11:36:00,20.312,36.562,26.312,19.562,27.5
2024-10-05 11:51:00,21.0,39.687,27.125,19.937,28.312
2024-10-05 12:06:00,21.312,37.625,27.437,20.25,28.625
2024-10-05 12:21:00,21.687,34.625,27.75,20.437,29.062
2024-10-05 12:36:00,22.062,36.187,28.062,20.625,29.437
2024-10-05 12:51:00,22.437,29.625,28.375,20.812,29.687
2024-10-05 13:06:00,22.812,39.812,28.625,21.0,30.062
2024-10-05 13:21:00,23.75,42.437,29.812,21.375,31.375
2024-10-05 13:36:00,24.187,31.125,30.312,21.687,31.75
2024-10-05 13:51:00,24.437,40.875,30.375,21.875,31.937
2024-10-05 14:06:00,25.437,41.125,31.375,22.312,33.0
2024-10-05 14:21:00,26.625,43.0,32.312,22.687,34.125
2024-10-05 14:36:00,27.375,42.187,33.125,23.062,34.937
2024-10-05 14:51:00,27.687,40.125,33.75,23.437,35.625
2024-10-05 15:06:00,27.937,36.687,34.25,23.687,36.187
2024-10-05 15:21:00,28.062,37.062,34.5,23.812,36.437
2024-10-05 15:36:00,27.812,35.25,34.625,24.0,36.562
2024-10-05 15:51:00,27.5,36.562,34.562,24.125,36.5
2024-10-05 16:06:00,27.375,33.5,34.625,24.125,36.562
2024-10-05 16:21:00,27.312,32.437,34.625,24.125,36.687
2024-10-05 16:36:00,27.125,31.312,34.562,24.187,36.625
2024-10-05 16:51:00,26.75,29.312,34.187,24.062,36.187
2024-10-05 17:06:00,26.062,28.125,33.687,23.937,35.625
2024-10-05 17:21:00,24.812,21.562,32.625,23.812,34.375
2024-10-05 17:36:00,23.562,19.125,31.25,23.562,32.75
2024-10-05 17:51:00,22.687,18.187,29.937,23.375,31.375
2024-10-05 18:06:00,21.875,17.375,28.75,23.187,30.125
2024-10-05 18:21:00,21.187,16.625,27.812,23.0,29.0
2024-10-05 18:36:00,20.625,15.937,26.937,22.625,27.812
2024-10-05 18:51:00,20.187,15.5,26.125,22.312,26.687
2024-10-05 19:06:00,19.75,14.75,25.437,21.937,25.75
2024-10-05 19:21:00,19.312,14.25,24.812,21.625,25.062
2024-10-05 19:36:00,18.875,13.937,24.312,21.312,24.5
2024-10-05 19:51:00,18.5,13.437,23.812,21.062,23.937
2024-10-05 20:06:00,18.125,13.25,23.437,20.75,23.437
2024-10-05 20:21:00,17.75,13.0,23.0,20.5,23.062
2024-10-05 20:36:00,17.562,13.0,22.687,20.312,22.687
2024-10-05 20:51:00,17.312,12.75,22.375,20.125,22.375
2024-10-05 21:06:00,17.062,12.812,22.125,20.0,22.125
2024-10-05 21:21:00,16.812,12.625,21.875,19.812,21.875
2024-10-05 21:36:00,16.625,12.375,21.625,19.625,21.687
2024-10-05 21:51:00,16.437,12.687,21.437,19.5,21.375
2024-10-05 22:06:00,16.187,12.187,21.187,19.312,21.125
2024-10-05 22:21:00,16.0,12.187,21.0,19.187,21.0
2024-10-05 22:36:00,15.875,12.187,20.812,19.125,20.812
2024-10-05 22:51:00,15.812,11.75,20.687,19.0,20.687
2024-10-05 23:06:00,15.562,11.875,20.5,18.875,20.5
2024-10-05 23:21:00,15.312,11.5,20.312,18.687,20.312
2024-10-05 23:36:00,15.062,11.375,20.062,18.5,20.062
2024-10-05 23:51:00,14.875,11.312,19.937,18.437,19.875
2024-10-06 00:06:00,14.687,10.687,19.75,18.312,19.687
2024-10-06 00:21:00,14.562,10.625,19.562,18.187,19.562
2024-10-06 00:36:00,14.375,10.437,19.437,18.062,19.375
2024-10-06 00:51:00,14.187,10.5,19.25,18.0,19.25
2024-10-06 01:06:00,14.0,10.375,19.125,17.875,19.062
2024-10-06 01:21:00,13.812,10.375,19.0,17.75,19.062
2024-10-06 01:36:00,13.75,10.25,18.875,17.687,18.812
2024-10-06 01:51:00,13.5,10.062,18.75,17.625,18.625
2024-10-06 02:06:00,13.375,9.687,18.625,17.5,18.562
2024-10-06 02:21:00,13.187,9.812,18.5,17.437,18.437
2024-10-06 02:36:00,13.062,9.5,18.375,17.375,18.312
2024-10-06 02:51:00,12.937,9.187,18.312,17.312,18.25
2024-10-06 03:06:00,12.875,9.437,18.25,17.187,18.125
2024-10-06 03:21:00,12.75,9.187,18.125,17.125,18.062
2024-10-06 03:36:00,12.625,9.187,18.0,17.062,17.937
2024-10-06 03:51:00,12.5,8.812,17.875,17.0,17.812
2024-10-06 04:06:00,12.312,8.687,17.75,16.875,17.687
2024-10-06 04:21:00,12.187,9.125,17.625,16.75,17.562
2024-10-06 04:36:00,12.0,8.5,17.437,16.625,17.375
2024-10-06 04:51:00,11.937,8.187,17.375,16.625,17.312
2024-10-06 05:06:00,11.812,8.125,17.25,16.562,17.187
2024-10-06 05:21:00,11.75,8.0,17.125,16.562,17.125
2024-10-06 05:36:00,11.687,8.25,17.125,16.5,17.0
2024-10-06 05:51:00,11.562,8.062,17.0,16.375,16.937
2024-10-06 06:06:00,11.437,7.875,16.875,16.312,16.812
2024-10-06 06:21:00,11.312,7.687,16.812,16.312,16.75
2024-10-06 06:36:00,11.187,7.437,16.75,16.25,16.625
2024-10-06 06:51:00,11.062,7.812,16.687,16.187,16.562
2024-10-06 07:06:00,11.062,8.0,16.625,16.187,16.562
2024-10-06 07:21:00,11.062,8.625,16.625,16.125,17.0
2024-10-06 07:36:00,11.125,11.75,16.812,16.125,17.5
2024-10-06 07:51:00,11.312,14.312,17.062,16.187,17.875
2024-10-06 08:06:00,11.562,17.875,17.625,16.375,18.5
2024-10-06 08:21:00,11.812,20.937,18.812,16.5,19.5
2024-10-06 08:36:00,12.812,22.375,20.312,16.625,20.812
2024-10-06 08:51:00,17.25,24.437,21.75,16.875,22.312
2024-10-06 09:06:00,19.437,25.375,22.875,17.125,23.562
2024-10-06 09:21:00,20.187,27.5,23.937,17.375,24.625
2024-10-06 09:36:00,20.25,29.437,24.75,17.687,25.562
2024-10-06 09:51:00,21.062,30.812,25.562,18.0,25.562
2024-10-06 10:06:00,21.5,33.062,26.0,18.437,27.062
2024-10-06 10:21:00,22.312,30.437,26.75,18.812,27.937
2024-10-06 10:36:00,22.312,33.5,27.062,19.187,28.312
2024-10-06 10:51:00,21.25,27.312,27.375,19.5,28.562
2024-10-06 11:06:00,20.937,35.562,27.5,19.75,28.937
2024-10-06 11:21:00,21.187,38.5,28.062,20.062,29.5
2024-10-06 11:36:00,21.625,37.375,28.5,20.375,29.937
2024-10-06 11:51:00,21.937,35.187,28.75,20.625,30.187
2024-10-06 12:06:00,22.062,35.875,28.812,20.812,30.25
2024-10-06 12:21:00,22.5,38.625,29.187,21.062,30.625
2024-10-06 12:36:00,22.5,28.625,29.125,21.187,30.562
2024-10-06 12:51:00,22.0,31.0,28.687,21.187,30.187
2024-10-06 13:06:00,22.0,36.0,28.875,21.312,30.5
